,Generation,Allele,Count,Sex,Run
234,30,C,7714,Male,clvr_cost_0.2_intro_0.2_8
235,31,C,7810,Male,clvr_cost_0.2_intro_0.2_8
236,32,C,7610,Male,clvr_cost_0.2_intro_0.2_8
237,33,C,7734,Male,clvr_cost_0.2_intro_0.2_8
238,34,C,7470,Male,clvr_cost_0.2_intro_0.2_8
239,35,C,7438,Male,clvr_cost_0.2_intro_0.2_8
240,36,C,7702,Male,clvr_cost_0.2_intro_0.2_8
241,37,C,7552,Male,clvr_cost_0.2_intro_0.2_8
242,38,C,7770,Male,clvr_cost_0.2_intro_0.2_8
243,39,C,7880,Male,clvr_cost_0.2_intro_0.2_8
244,40,C,7980,Male,clvr_cost_0.2_intro_0.2_8
245,41,C,7782,Male,clvr_cost_0.2_intro_0.2_8
246,42,C,7546,Male,clvr_cost_0.2_intro_0.2_8
247,43,C,7672,Male,clvr_cost_0.2_intro_0.2_8
248,44,C,7646,Male,clvr_cost_0.2_intro_0.2_8
249,45,C,7906,Male,clvr_cost_0.2_intro_0.2_8
250,46,C,7764,Male,clvr_cost_0.2_intro_0.2_8
251,47,C,7856,Male,clvr_cost_0.2_intro_0.2_8
252,48,C,7678,Male,clvr_cost_0.2_intro_0.2_8
253,49,C,7686,Male,clvr_cost_0.2_intro_0.2_8
254,50,C,7644,Male,clvr_cost_0.2_intro_0.2_8
255,0,A,10000,Male,clvr_cost_0.2_intro_0.2_8
256,1,A,7573,Male,clvr_cost_0.2_intro_0.2_8
257,2,A,6472,Male,clvr_cost_0.2_intro_0.2_8
258,3,A,5639,Male,clvr_cost_0.2_intro_0.2_8
259,4,A,4422,Male,clvr_cost_0.2_intro_0.2_8
260,5,A,3039,Male,clvr_cost_0.2_intro_0.2_8
261,6,A,1767,Male,clvr_cost_0.2_intro_0.2_8
262,7,A,758,Male,clvr_cost_0.2_intro_0.2_8
263,8,A,152,Male,clvr_cost_0.2_intro_0.2_8
264,9,A,23,Male,clvr_cost_0.2_intro_0.2_8
265,10,A,0,Male,clvr_cost_0.2_intro_0.2_8
266,11,A,0,Male,clvr_cost_0.2_intro_0.2_8
267,12,A,0,Male,clvr_cost_0.2_intro_0.2_8
268,13,A,0,Male,clvr_cost_0.2_intro_0.2_8
269,14,A,0,Male,clvr_cost_0.2_intro_0.2_8
270,15,A,0,Male,clvr_cost_0.2_intro_0.2_8
271,16,A,0,Male,clvr_cost_0.2_intro_0.2_8
272,17,A,0,Male,clvr_cost_0.2_intro_0.2_8
273,18,A,0,Male,clvr_cost_0.2_intro_0.2_8
274,19,A,0,Male,clvr_cost_0.2_intro_0.2_8
275,20,A,0,Male,clvr_cost_0.2_intro_0.2_8
276,21,A,0,Male,clvr_cost_0.2_intro_0.2_8
277,22,A,0,Male,clvr_cost_0.2_intro_0.2_8
278,23,A,0,Male,clvr_cost_0.2_intro_0.2_8
279,24,A,0,Male,clvr_cost_0.2_intro_0.2_8
280,25,A,0,Male,clvr_cost_0.2_intro_0.2_8
281,26,A,0,Male,clvr_cost_0.2_intro_0.2_8
282,27,A,0,Male,clvr_cost_0.2_intro_0.2_8
283,28,A,0,Male,clvr_cost_0.2_intro_0.2_8
284,29,A,0,Male,clvr_cost_0.2_intro_0.2_8
285,30,A,0,Male,clvr_cost_0.2_intro_0.2_8
286,31,A,0,Male,clvr_cost_0.2_intro_0.2_8
287,32,A,0,Male,clvr_cost_0.2_intro_0.2_8
288,33,A,0,Male,clvr_cost_0.2_intro_0.2_8
289,34,A,0,Male,clvr_cost_0.2_intro_0.2_8
290,35,A,0,Male,clvr_cost_0.2_intro_0.2_8
291,36,A,0,Male,clvr_cost_0.2_intro_0.2_8
292,37,A,0,Male,clvr_cost_0.2_intro_0.2_8
293,38,A,0,Male,clvr_cost_0.2_intro_0.2_8
294,39,A,0,Male,clvr_cost_0.2_intro_0.2_8
295,40,A,0,Male,clvr_cost_0.2_intro_0.2_8
296,41,A,0,Male,clvr_cost_0.2_intro_0.2_8
297,42,A,0,Male,clvr_cost_0.2_intro_0.2_8
298,43,A,0,Male,clvr_cost_0.2_intro_0.2_8
299,44,A,0,Male,clvr_cost_0.2_intro_0.2_8
300,45,A,0,Male,clvr_cost_0.2_intro_0.2_8
301,46,A,0,Male,clvr_cost_0.2_intro_0.2_8
302,47,A,0,Male,clvr_cost_0.2_intro_0.2_8
303,48,A,0,Male,clvr_cost_0.2_intro_0.2_8
304,49,A,0,Male,clvr_cost_0.2_intro_0.2_8
305,50,A,0,Male,clvr_cost_0.2_intro_0.2_8
306,0,V,4000,Male,clvr_cost_0.2_intro_0.2_8
307,1,V,1181,Male,clvr_cost_0.2_intro_0.2_8
308,2,V,1647,Male,clvr_cost_0.2_intro_0.2_8
309,3,V,2157,Male,clvr_cost_0.2_intro_0.2_8
310,4,V,2733,Male,clvr_cost_0.2_intro_0.2_8
311,5,V,3409,Male,clvr_cost_0.2_intro_0.2_8
312,6,V,4241,Male,clvr_cost_0.2_intro_0.2_8
313,7,V,5408,Male,clvr_cost_0.2_intro_0.2_8
314,8,V,6430,Male,clvr_cost_0.2_intro_0.2_8
315,9,V,7417,Male,clvr_cost_0.2_intro_0.2_8
316,10,V,7762,Male,clvr_cost_0.2_intro_0.2_8
317,11,V,7552,Male,clvr_cost_0.2_intro_0.2_8
318,12,V,7630,Male,clvr_cost_0.2_intro_0.2_8
319,13,V,7580,Male,clvr_cost_0.2_intro_0.2_8
320,14,V,7742,Male,clvr_cost_0.2_intro_0.2_8
321,15,V,7482,Male,clvr_cost_0.2_intro_0.2_8
322,16,V,7698,Male,clvr_cost_0.2_intro_0.2_8
323,17,V,7428,Male,clvr_cost_0.2_intro_0.2_8
324,18,V,7550,Male,clvr_cost_0.2_intro_0.2_8
325,19,V,7442,Male,clvr_cost_0.2_intro_0.2_8
326,20,V,7598,Male,clvr_cost_0.2_intro_0.2_8
327,21,V,7534,Male,clvr_cost_0.2_intro_0.2_8
328,22,V,7794,Male,clvr_cost_0.2_intro_0.2_8
329,23,V,7716,Male,clvr_cost_0.2_intro_0.2_8
330,24,V,7602,Male,clvr_cost_0.2_intro_0.2_8
331,25,V,7650,Male,clvr_cost_0.2_intro_0.2_8
332,26,V,7576,Male,clvr_cost_0.2_intro_0.2_8
333,27,V,7606,Male,clvr_cost_0.2_intro_0.2_8
334,28,V,7746,Male,clvr_cost_0.2_intro_0.2_8
335,29,V,7686,Male,clvr_cost_0.2_intro_0.2_8
336,30,V,7714,Male,clvr_cost_0.2_intro_0.2_8
337,31,V,7810,Male,clvr_cost_0.2_intro_0.2_8
338,32,V,7610,Male,clvr_cost_0.2_intro_0.2_8
339,33,V,7734,Male,clvr_cost_0.2_intro_0.2_8
340,34,V,7470,Male,clvr_cost_0.2_intro_0.2_8
341,35,V,7438,Male,clvr_cost_0.2_intro_0.2_8
342,36,V,7702,Male,clvr_cost_0.2_intro_0.2_8
343,37,V,7552,Male,clvr_cost_0.2_intro_0.2_8
344,38,V,7770,Male,clvr_cost_0.2_intro_0.2_8
345,39,V,7880,Male,clvr_cost_0.2_intro_0.2_8
346,40,V,7980,Male,clvr_cost_0.2_intro_0.2_8
347,41,V,7782,Male,clvr_cost_0.2_intro_0.2_8
348,42,V,7546,Male,clvr_cost_0.2_intro_0.2_8
349,43,V,7672,Male,clvr_cost_0.2_intro_0.2_8
350,44,V,7646,Male,clvr_cost_0.2_intro_0.2_8
351,45,V,7906,Male,clvr_cost_0.2_intro_0.2_8
352,46,V,7764,Male,clvr_cost_0.2_intro_0.2_8
353,47,V,7856,Male,clvr_cost_0.2_intro_0.2_8
354,48,V,7678,Male,clvr_cost_0.2_intro_0.2_8
355,49,V,7686,Male,clvr_cost_0.2_intro_0.2_8
356,50,V,7644,Male,clvr_cost_0.2_intro_0.2_8
357,0,W,10000,Male,clvr_cost_0.2_intro_0.2_8
358,1,W,7573,Male,clvr_cost_0.2_intro_0.2_8
359,2,W,6429,Male,clvr_cost_0.2_intro_0.2_8
360,3,W,5585,Male,clvr_cost_0.2_intro_0.2_8
361,4,W,4353,Male,clvr_cost_0.2_intro_0.2_8
362,5,W,2979,Male,clvr_cost_0.2_intro_0.2_8
363,6,W,1703,Male,clvr_cost_0.2_intro_0.2_8
364,7,W,706,Male,clvr_cost_0.2_intro_0.2_8
365,8,W,124,Male,clvr_cost_0.2_intro_0.2_8
366,9,W,17,Male,clvr_cost_0.2_intro_0.2_8
367,10,W,0,Male,clvr_cost_0.2_intro_0.2_8
368,11,W,0,Male,clvr_cost_0.2_intro_0.2_8
369,12,W,0,Male,clvr_cost_0.2_intro_0.2_8
370,13,W,0,Male,clvr_cost_0.2_intro_0.2_8
371,14,W,0,Male,clvr_cost_0.2_intro_0.2_8
372,15,W,0,Male,clvr_cost_0.2_intro_0.2_8
373,16,W,0,Male,clvr_cost_0.2_intro_0.2_8
374,17,W,0,Male,clvr_cost_0.2_intro_0.2_8
375,18,W,0,Male,clvr_cost_0.2_intro_0.2_8
376,19,W,0,Male,clvr_cost_0.2_intro_0.2_8
377,20,W,0,Male,clvr_cost_0.2_intro_0.2_8
378,21,W,0,Male,clvr_cost_0.2_intro_0.2_8
379,22,W,0,Male,clvr_cost_0.2_intro_0.2_8
380,23,W,0,Male,clvr_cost_0.2_intro_0.2_8
381,24,W,0,Male,clvr_cost_0.2_intro_0.2_8
382,25,W,0,Male,clvr_cost_0.2_intro_0.2_8
383,26,W,0,Male,clvr_cost_0.2_intro_0.2_8
384,27,W,0,Male,clvr_cost_0.2_intro_0.2_8
385,28,W,0,Male,clvr_cost_0.2_intro_0.2_8
386,29,W,0,Male,clvr_cost_0.2_intro_0.2_8
387,30,W,0,Male,clvr_cost_0.2_intro_0.2_8
388,31,W,0,Male,clvr_cost_0.2_intro_0.2_8
389,32,W,0,Male,clvr_cost_0.2_intro_0.2_8
390,33,W,0,Male,clvr_cost_0.2_intro_0.2_8
391,34,W,0,Male,clvr_cost_0.2_intro_0.2_8
392,35,W,0,Male,clvr_cost_0.2_intro_0.2_8
393,36,W,0,Male,clvr_cost_0.2_intro_0.2_8
394,37,W,0,Male,clvr_cost_0.2_intro_0.2_8
395,38,W,0,Male,clvr_cost_0.2_intro_0.2_8
396,39,W,0,Male,clvr_cost_0.2_intro_0.2_8
397,40,W,0,Male,clvr_cost_0.2_intro_0.2_8
398,41,W,0,Male,clvr_cost_0.2_intro_0.2_8
399,42,W,0,Male,clvr_cost_0.2_intro_0.2_8
400,43,W,0,Male,clvr_cost_0.2_intro_0.2_8
401,44,W,0,Male,clvr_cost_0.2_intro_0.2_8
402,45,W,0,Male,clvr_cost_0.2_intro_0.2_8
403,46,W,0,Male,clvr_cost_0.2_intro_0.2_8
404,47,W,0,Male,clvr_cost_0.2_intro_0.2_8
405,48,W,0,Male,clvr_cost_0.2_intro_0.2_8
406,49,W,0,Male,clvr_cost_0.2_intro_0.2_8
407,50,W,0,Male,clvr_cost_0.2_intro_0.2_8
,Generation,Allele,Count,Sex,Run
0,0,C,0,Female,clvr_cost_0.2_intro_0.2_9
1,1,C,1256,Female,clvr_cost_0.2_intro_0.2_9
2,2,C,1728,Female,clvr_cost_0.2_intro_0.2_9
3,3,C,2248,Female,clvr_cost_0.2_intro_0.2_9
4,4,C,2695,Female,clvr_cost_0.2_intro_0.2_9
5,5,C,3504,Female,clvr_cost_0.2_intro_0.2_9
6,6,C,4187,Female,clvr_cost_0.2_intro_0.2_9
7,7,C,5323,Female,clvr_cost_0.2_intro_0.2_9
8,8,C,6516,Female,clvr_cost_0.2_intro_0.2_9
9,9,C,7274,Female,clvr_cost_0.2_intro_0.2_9
10,10,C,7295,Female,clvr_cost_0.2_intro_0.2_9
11,11,C,7600,Female,clvr_cost_0.2_intro_0.2_9
12,12,C,7428,Female,clvr_cost_0.2_intro_0.2_9
13,13,C,7408,Female,clvr_cost_0.2_intro_0.2_9
14,14,C,7612,Female,clvr_cost_0.2_intro_0.2_9
15,15,C,7560,Female,clvr_cost_0.2_intro_0.2_9
16,16,C,7584,Female,clvr_cost_0.2_intro_0.2_9
17,17,C,7462,Female,clvr_cost_0.2_intro_0.2_9
18,18,C,7498,Female,clvr_cost_0.2_intro_0.2_9
19,19,C,7194,Female,clvr_cost_0.2_intro_0.2_9
20,20,C,7206,Female,clvr_cost_0.2_intro_0.2_9
21,21,C,7422,Female,clvr_cost_0.2_intro_0.2_9
22,22,C,7528,Female,clvr_cost_0.2_intro_0.2_9
23,23,C,7428,Female,clvr_cost_0.2_intro_0.2_9
24,24,C,7484,Female,clvr_cost_0.2_intro_0.2_9
25,25,C,7652,Female,clvr_cost_0.2_intro_0.2_9
26,26,C,7652,Female,clvr_cost_0.2_intro_0.2_9
27,27,C,7668,Female,clvr_cost_0.2_intro_0.2_9
28,28,C,7382,Female,clvr_cost_0.2_intro_0.2_9
29,29,C,7492,Female,clvr_cost_0.2_intro_0.2_9
30,30,C,7694,Female,clvr_cost_0.2_intro_0.2_9
31,31,C,7566,Female,clvr_cost_0.2_intro_0.2_9
32,32,C,7486,Female,clvr_cost_0.2_intro_0.2_9
33,33,C,7632,Female,clvr_cost_0.2_intro_0.2_9
34,34,C,7486,Female,clvr_cost_0.2_intro_0.2_9
35,35,C,7450,Female,clvr_cost_0.2_intro_0.2_9
36,36,C,7456,Female,clvr_cost_0.2_intro_0.2_9
37,37,C,7328,Female,clvr_cost_0.2_intro_0.2_9
38,38,C,7560,Female,clvr_cost_0.2_intro_0.2_9
39,39,C,7492,Female,clvr_cost_0.2_intro_0.2_9
40,40,C,7550,Female,clvr_cost_0.2_intro_0.2_9
41,41,C,7496,Female,clvr_cost_0.2_intro_0.2_9
42,42,C,7666,Female,clvr_cost_0.2_intro_0.2_9
43,43,C,7636,Female,clvr_cost_0.2_intro_0.2_9
44,44,C,7598,Female,clvr_cost_0.2_intro_0.2_9
45,45,C,7460,Female,clvr_cost_0.2_intro_0.2_9
46,46,C,7498,Female,clvr_cost_0.2_intro_0.2_9
47,47,C,7398,Female,clvr_cost_0.2_intro_0.2_9
48,48,C,7442,Female,clvr_cost_0.2_intro_0.2_9
49,49,C,7562,Female,clvr_cost_0.2_intro_0.2_9
50,50,C,7594,Female,clvr_cost_0.2_intro_0.2_9
51,0,A,10000,Female,clvr_cost_0.2_intro_0.2_9
52,1,A,7370,Female,clvr_cost_0.2_intro_0.2_9
53,2,A,6616,Female,clvr_cost_0.2_intro_0.2_9
54,3,A,5472,Female,clvr_cost_0.2_intro_0.2_9
55,4,A,4123,Female,clvr_cost_0.2_intro_0.2_9
56,5,A,2728,Female,clvr_cost_0.2_intro_0.2_9
57,6,A,1437,Female,clvr_cost_0.2_intro_0.2_9
58,7,A,463,Female,clvr_cost_0.2_intro_0.2_9
59,8,A,92,Female,clvr_cost_0.2_intro_0.2_9
60,9,A,6,Female,clvr_cost_0.2_intro_0.2_9
61,10,A,1,Female,clvr_cost_0.2_intro_0.2_9
62,11,A,0,Female,clvr_cost_0.2_intro_0.2_9
63,12,A,0,Female,clvr_cost_0.2_intro_0.2_9
64,13,A,0,Female,clvr_cost_0.2_intro_0.2_9
65,14,A,0,Female,clvr_cost_0.2_intro_0.2_9
66,15,A,0,Female,clvr_cost_0.2_intro_0.2_9
67,16,A,0,Female,clvr_cost_0.2_intro_0.2_9
68,17,A,0,Female,clvr_cost_0.2_intro_0.2_9
69,18,A,0,Female,clvr_cost_0.2_intro_0.2_9
70,19,A,0,Female,clvr_cost_0.2_intro_0.2_9
71,20,A,0,Female,clvr_cost_0.2_intro_0.2_9
72,21,A,0,Female,clvr_cost_0.2_intro_0.2_9
73,22,A,0,Female,clvr_cost_0.2_intro_0.2_9
74,23,A,0,Female,clvr_cost_0.2_intro_0.2_9
75,24,A,0,Female,clvr_cost_0.2_intro_0.2_9
76,25,A,0,Female,clvr_cost_0.2_intro_0.2_9
77,26,A,0,Female,clvr_cost_0.2_intro_0.2_9
78,27,A,0,Female,clvr_cost_0.2_intro_0.2_9
79,28,A,0,Female,clvr_cost_0.2_intro_0.2_9
80,29,A,0,Female,clvr_cost_0.2_intro_0.2_9
81,30,A,0,Female,clvr_cost_0.2_intro_0.2_9
82,31,A,0,Female,clvr_cost_0.2_intro_0.2_9
83,32,A,0,Female,clvr_cost_0.2_intro_0.2_9
84,33,A,0,Female,clvr_cost_0.2_intro_0.2_9
85,34,A,0,Female,clvr_cost_0.2_intro_0.2_9
86,35,A,0,Female,clvr_cost_0.2_intro_0.2_9
87,36,A,0,Female,clvr_cost_0.2_intro_0.2_9
88,37,A,0,Female,clvr_cost_0.2_intro_0.2_9
89,38,A,0,Female,clvr_cost_0.2_intro_0.2_9
90,39,A,0,Female,clvr_cost_0.2_intro_0.2_9
91,40,A,0,Female,clvr_cost_0.2_intro_0.2_9
92,41,A,0,Female,clvr_cost_0.2_intro_0.2_9
93,42,A,0,Female,clvr_cost_0.2_intro_0.2_9
94,43,A,0,Female,clvr_cost_0.2_intro_0.2_9
95,44,A,0,Female,clvr_cost_0.2_intro_0.2_9
96,45,A,0,Female,clvr_cost_0.2_intro_0.2_9
97,46,A,0,Female,clvr_cost_0.2_intro_0.2_9
98,47,A,0,Female,clvr_cost_0.2_intro_0.2_9
99,48,A,0,Female,clvr_cost_0.2_intro_0.2_9
100,49,A,0,Female,clvr_cost_0.2_intro_0.2_9
101,50,A,0,Female,clvr_cost_0.2_intro_0.2_9
102,0,V,0,Female,clvr_cost_0.2_intro_0.2_9
103,1,V,1256,Female,clvr_cost_0.2_intro_0.2_9
104,2,V,1774,Female,clvr_cost_0.2_intro_0.2_9
105,3,V,2292,Female,clvr_cost_0.2_intro_0.2_9
106,4,V,2753,Female,clvr_cost_0.2_intro_0.2_9
107,5,V,3567,Female,clvr_cost_0.2_intro_0.2_9
108,6,V,4258,Female,clvr_cost_0.2_intro_0.2_9
109,7,V,5382,Female,clvr_cost_0.2_intro_0.2_9
110,8,V,6538,Female,clvr_cost_0.2_intro_0.2_9
111,9,V,7277,Female,clvr_cost_0.2_intro_0.2_9
112,10,V,7296,Female,clvr_cost_0.2_intro_0.2_9
113,11,V,7600,Female,clvr_cost_0.2_intro_0.2_9
114,12,V,7428,Female,clvr_cost_0.2_intro_0.2_9
115,13,V,7408,Female,clvr_cost_0.2_intro_0.2_9
116,14,V,7612,Female,clvr_cost_0.2_intro_0.2_9
117,15,V,7560,Female,clvr_cost_0.2_intro_0.2_9
118,16,V,7584,Female,clvr_cost_0.2_intro_0.2_9
119,17,V,7462,Female,clvr_cost_0.2_intro_0.2_9
120,18,V,7498,Female,clvr_cost_0.2_intro_0.2_9
121,19,V,7194,Female,clvr_cost_0.2_intro_0.2_9
122,20,V,7206,Female,clvr_cost_0.2_intro_0.2_9
123,21,V,7422,Female,clvr_cost_0.2_intro_0.2_9
124,22,V,7528,Female,clvr_cost_0.2_intro_0.2_9
125,23,V,7428,Female,clvr_cost_0.2_intro_0.2_9
126,24,V,7484,Female,clvr_cost_0.2_intro_0.2_9
127,25,V,7652,Female,clvr_cost_0.2_intro_0.2_9
128,26,V,7652,Female,clvr_cost_0.2_intro_0.2_9
129,27,V,7668,Female,clvr_cost_0.2_intro_0.2_9
130,28,V,7382,Female,clvr_cost_0.2_intro_0.2_9
131,29,V,7492,Female,clvr_cost_0.2_intro_0.2_9
132,30,V,7694,Female,clvr_cost_0.2_intro_0.2_9
133,31,V,7566,Female,clvr_cost_0.2_intro_0.2_9
134,32,V,7486,Female,clvr_cost_0.2_intro_0.2_9
135,33,V,7632,Female,clvr_cost_0.2_intro_0.2_9
136,34,V,7486,Female,clvr_cost_0.2_intro_0.2_9
137,35,V,7450,Female,clvr_cost_0.2_intro_0.2_9
138,36,V,7456,Female,clvr_cost_0.2_intro_0.2_9
139,37,V,7328,Female,clvr_cost_0.2_intro_0.2_9
140,38,V,7560,Female,clvr_cost_0.2_intro_0.2_9
141,39,V,7492,Female,clvr_cost_0.2_intro_0.2_9
142,40,V,7550,Female,clvr_cost_0.2_intro_0.2_9
143,41,V,7496,Female,clvr_cost_0.2_intro_0.2_9
144,42,V,7666,Female,clvr_cost_0.2_intro_0.2_9
145,43,V,7636,Female,clvr_cost_0.2_intro_0.2_9
146,44,V,7598,Female,clvr_cost_0.2_intro_0.2_9
147,45,V,7460,Female,clvr_cost_0.2_intro_0.2_9
148,46,V,7498,Female,clvr_cost_0.2_intro_0.2_9
149,47,V,7398,Female,clvr_cost_0.2_intro_0.2_9
150,48,V,7442,Female,clvr_cost_0.2_intro_0.2_9
151,49,V,7562,Female,clvr_cost_0.2_intro_0.2_9
152,50,V,7594,Female,clvr_cost_0.2_intro_0.2_9
153,0,W,10000,Female,clvr_cost_0.2_intro_0.2_9
154,1,W,7370,Female,clvr_cost_0.2_intro_0.2_9
155,2,W,6570,Female,clvr_cost_0.2_intro_0.2_9
156,3,W,5428,Female,clvr_cost_0.2_intro_0.2_9
157,4,W,4065,Female,clvr_cost_0.2_intro_0.2_9
158,5,W,2665,Female,clvr_cost_0.2_intro_0.2_9
159,6,W,1366,Female,clvr_cost_0.2_intro_0.2_9
160,7,W,404,Female,clvr_cost_0.2_intro_0.2_9
161,8,W,70,Female,clvr_cost_0.2_intro_0.2_9
162,9,W,3,Female,clvr_cost_0.2_intro_0.2_9
163,10,W,0,Female,clvr_cost_0.2_intro_0.2_9
164,11,W,0,Female,clvr_cost_0.2_intro_0.2_9
165,12,W,0,Female,clvr_cost_0.2_intro_0.2_9
166,13,W,0,Female,clvr_cost_0.2_intro_0.2_9
167,14,W,0,Female,clvr_cost_0.2_intro_0.2_9
168,15,W,0,Female,clvr_cost_0.2_intro_0.2_9
169,16,W,0,Female,clvr_cost_0.2_intro_0.2_9
170,17,W,0,Female,clvr_cost_0.2_intro_0.2_9
171,18,W,0,Female,clvr_cost_0.2_intro_0.2_9
172,19,W,0,Female,clvr_cost_0.2_intro_0.2_9
173,20,W,0,Female,clvr_cost_0.2_intro_0.2_9
174,21,W,0,Female,clvr_cost_0.2_intro_0.2_9
175,22,W,0,Female,clvr_cost_0.2_intro_0.2_9
176,23,W,0,Female,clvr_cost_0.2_intro_0.2_9
177,24,W,0,Female,clvr_cost_0.2_intro_0.2_9
178,25,W,0,Female,clvr_cost_0.2_intro_0.2_9
179,26,W,0,Female,clvr_cost_0.2_intro_0.2_9
180,27,W,0,Female,clvr_cost_0.2_intro_0.2_9
181,28,W,0,Female,clvr_cost_0.2_intro_0.2_9
182,29,W,0,Female,clvr_cost_0.2_intro_0.2_9
183,30,W,0,Female,clvr_cost_0.2_intro_0.2_9
184,31,W,0,Female,clvr_cost_0.2_intro_0.2_9
185,32,W,0,Female,clvr_cost_0.2_intro_0.2_9
186,33,W,0,Female,clvr_cost_0.2_intro_0.2_9
187,34,W,0,Female,clvr_cost_0.2_intro_0.2_9
188,35,W,0,Female,clvr_cost_0.2_intro_0.2_9
189,36,W,0,Female,clvr_cost_0.2_intro_0.2_9
190,37,W,0,Female,clvr_cost_0.2_intro_0.2_9
191,38,W,0,Female,clvr_cost_0.2_intro_0.2_9
192,39,W,0,Female,clvr_cost_0.2_intro_0.2_9
193,40,W,0,Female,clvr_cost_0.2_intro_0.2_9
194,41,W,0,Female,clvr_cost_0.2_intro_0.2_9
195,42,W,0,Female,clvr_cost_0.2_intro_0.2_9
196,43,W,0,Female,clvr_cost_0.2_intro_0.2_9
197,44,W,0,Female,clvr_cost_0.2_intro_0.2_9
198,45,W,0,Female,clvr_cost_0.2_intro_0.2_9
199,46,W,0,Female,clvr_cost_0.2_intro_0.2_9
200,47,W,0,Female,clvr_cost_0.2_intro_0.2_9
201,48,W,0,Female,clvr_cost_0.2_intro_0.2_9
202,49,W,0,Female,clvr_cost_0.2_intro_0.2_9
203,50,W,0,Female,clvr_cost_0.2_intro_0.2_9
204,0,C,4000,Male,clvr_cost_0.2_intro_0.2_9
205,1,C,1272,Male,clvr_cost_0.2_intro_0.2_9
206,2,C,1742,Male,clvr_cost_0.2_intro_0.2_9
207,3,C,2234,Male,clvr_cost_0.2_intro_0.2_9
208,4,C,2972,Male,clvr_cost_0.2_intro_0.2_9
209,5,C,3526,Male,clvr_cost_0.2_intro_0.2_9
210,6,C,4354,Male,clvr_cost_0.2_intro_0.2_9
211,7,C,5284,Male,clvr_cost_0.2_intro_0.2_9
212,8,C,6691,Male,clvr_cost_0.2_intro_0.2_9
213,9,C,7327,Male,clvr_cost_0.2_intro_0.2_9
214,10,C,7572,Male,clvr_cost_0.2_intro_0.2_9
215,11,C,7690,Male,clvr_cost_0.2_intro_0.2_9
216,12,C,7588,Male,clvr_cost_0.2_intro_0.2_9
217,13,C,7430,Male,clvr_cost_0.2_intro_0.2_9
218,14,C,7652,Male,clvr_cost_0.2_intro_0.2_9
219,15,C,7684,Male,clvr_cost_0.2_intro_0.2_9
220,16,C,7728,Male,clvr_cost_0.2_intro_0.2_9
221,17,C,7496,Male,clvr_cost_0.2_intro_0.2_9
222,18,C,7736,Male,clvr_cost_0.2_intro_0.2_9
223,19,C,7592,Male,clvr_cost_0.2_intro_0.2_9
224,20,C,7430,Male,clvr_cost_0.2_intro_0.2_9
225,21,C,7742,Male,clvr_cost_0.2_intro_0.2_9
226,22,C,7692,Male,clvr_cost_0.2_intro_0.2_9
227,23,C,7564,Male,clvr_cost_0.2_intro_0.2_9
228,24,C,7488,Male,clvr_cost_0.2_intro_0.2_9
229,25,C,7710,Male,clvr_cost_0.2_intro_0.2_9
230,26,C,7978,Male,clvr_cost_0.2_intro_0.2_9
231,27,C,7838,Male,clvr_cost_0.2_intro_0.2_9
232,28,C,7612,Male,clvr_cost_0.2_intro_0.2_9
233,29,C,7542,Male,clvr_cost_0.2_intro_0.2_9
234,30,C,7720,Male,clvr_cost_0.2_intro_0.2_9
235,31,C,7642,Male,clvr_cost_0.2_intro_0.2_9
236,32,C,7500,Male,clvr_cost_0.2_intro_0.2_9
237,33,C,7734,Male,clvr_cost_0.2_intro_0.2_9
238,34,C,7584,Male,clvr_cost_0.2_intro_0.2_9
239,35,C,7686,Male,clvr_cost_0.2_intro_0.2_9
240,36,C,7576,Male,clvr_cost_0.2_intro_0.2_9
241,37,C,7566,Male,clvr_cost_0.2_intro_0.2_9
242,38,C,7572,Male,clvr_cost_0.2_intro_0.2_9
243,39,C,7570,Male,clvr_cost_0.2_intro_0.2_9
244,40,C,7910,Male,clvr_cost_0.2_intro_0.2_9
245,41,C,7508,Male,clvr_cost_0.2_intro_0.2_9
246,42,C,7728,Male,clvr_cost_0.2_intro_0.2_9
247,43,C,7752,Male,clvr_cost_0.2_intro_0.2_9
248,44,C,7788,Male,clvr_cost_0.2_intro_0.2_9
